iter	Passed	Remaining
480	589	635
481	589	634
482	590	632
483	591	630
484	592	629
485	593	628
486	594	626
487	595	624
488	596	622
489	596	620
490	597	619
491	597	617
492	598	615
493	599	613
494	599	611
495	600	610
496	601	608
497	601	606
498	602	604
499	602	602
500	603	601
501	604	599
502	605	598
503	607	597
504	607	595
505	608	594
506	609	592
507	610	591
508	611	589
509	612	588
510	613	586
511	613	584
512	614	583
513	615	581
514	615	579
515	616	578
516	616	576
517	617	574
518	618	572
519	618	571
520	619	569
521	621	568
522	622	567
523	623	565
524	623	564
525	624	562
526	625	561
527	625	559
528	626	557
529	626	555
530	627	554
531	628	552
532	628	550
533	629	549
534	630	547
535	630	546
536	631	544
537	631	542
538	632	541
539	633	539
540	634	538
541	635	537
542	636	535
543	637	534
544	638	532
545	638	531
546	639	529
547	640	528
548	640	526
549	641	524
550	642	523
551	642	521
552	643	520
553	644	518
554	644	516
555	645	515
556	646	514
557	646	512
558	647	510
559	648	509
560	649	508
561	650	506
562	651	505
563	651	503
564	652	502
565	653	500
566	653	499
567	654	497
568	655	496
569	655	494
570	656	493
571	657	491
572	657	490
573	658	488
574	659	487
575	660	486
576	661	484
577	661	483
578	662	481
579	662	480
580	663	478
581	664	477
582	666	476
583	666	474
584	667	473
585	668	472
586	668	470
587	669	469
588	670	467
589	670	466
590	671	464
591	672	463
592	673	462
593	674	460
594	674	459
595	675	457
596	676	456
597	676	454
598	677	453
599	677	451
600	678	450
601	680	449
602	680	448
603	681	446
604	682	445
605	683	444
606	683	442
607	684	441
608	685	439
609	685	438
610	686	436
611	687	435
612	688	434
613	689	433
614	690	432
615	690	430
616	691	429
617	692	427
618	692	426
619	693	425
620	694	423
621	695	422
622	696	421
623	696	419
624	698	418
625	699	417
626	699	416
627	700	415
628	701	413
629	701	412
630	702	410
631	703	409
632	703	408
633	704	406
634	705	405
635	706	404
636	707	402
637	708	401
638	709	400
639	710	399
640	710	398
641	711	396
642	712	395
643	713	394
644	713	392
645	714	391
646	715	390
647	715	388
648	716	387
649	716	386
650	717	384
651	718	383
652	718	381
653	719	380
654	720	379
655	720	377
656	721	376
657	722	375
658	723	374
659	724	373
660	725	372
661	726	370
662	727	369
663	727	368
664	728	367
665	729	365
666	730	364
667	730	363
668	731	362
669	732	360
670	732	359
671	733	358
672	734	356
673	734	355
674	735	354
675	736	353
676	737	351
677	738	350
678	739	349
679	740	348
680	741	347
681	742	346
682	742	344
683	743	343
684	744	342
685	744	340
686	745	339
687	745	338
688	746	337
689	747	335
690	747	334
691	748	333
692	749	332
693	750	330
694	751	329
695	752	328
696	753	327
697	754	326
698	754	325
699	755	323
700	756	322
701	756	321
702	757	319
703	757	318
704	758	317
705	759	316
706	760	315
707	760	313
708	761	312
709	762	311
710	762	309
711	763	308
712	763	307
713	764	306
714	765	305
715	766	303
716	767	302
717	767	301
718	768	300
719	769	299
720	770	298
721	771	297
722	772	295
723	772	294
724	773	293
725	773	292
726	774	290
727	775	289
728	775	288
729	776	287
730	777	285
731	777	284
732	778	283
733	779	282
734	780	281
735	781	280
736	782	279
737	782	277
738	783	276
739	784	275
740	785	274
741	786	273
742	786	272
743	787	270
744	788	269
745	788	268
746	789	267
747	790	266
748	790	265
749	791	263
750	792	262
751	792	261
752	793	260
753	794	259
754	795	258
755	796	257
756	797	256
757	798	254
758	799	253
759	799	252
760	800	251
761	801	250
762	802	249
763	803	248
764	803	246
765	804	245
766	805	244
767	806	243
768	806	242
769	807	241
770	808	240
771	809	238
772	810	237
773	811	236
774	812	235
775	813	234
776	814	233
777	815	232
778	816	231
779	816	230
780	817	229
781	818	228
782	820	227
783	821	226
784	821	225
785	822	223
786	823	222
787	824	221
788	825	220
789	826	219
790	827	218
791	828	217
792	828	216
793	830	215
794	831	214
795	832	213
796	833	212
797	834	211
798	835	210
799	836	209
800	837	207
801	838	206
802	839	206
803	840	204
804	841	203
805	842	202
806	843	201
807	844	200
808	845	199
809	845	198
810	846	197
811	847	196
812	847	195
813	848	193
814	849	192
815	850	191
816	851	190
817	852	189
818	853	188
819	854	187
820	855	186
821	856	185
822	857	184
823	858	183
824	858	182
825	859	181
826	859	179
827	860	178
828	861	177
829	861	176
830	862	175
831	863	174
832	863	173
833	864	172
834	865	170
835	866	169
836	867	168
837	867	167
838	868	166
839	869	165
840	870	164
841	871	163
842	872	162
843	872	161
844	873	160
845	874	159
846	875	158
847	875	156
848	876	155
849	876	154
850	877	153
851	877	152
852	878	151
853	879	150
854	879	149
855	881	148
856	883	147
857	884	146
858	885	145
859	886	144
860	886	143
861	887	142
862	888	141
863	889	139
864	890	138
865	891	137
866	891	136
867	892	135
868	892	134
869	893	133
870	894	132
871	895	131
872	896	130
873	897	129
874	898	128
875	898	127
876	899	126
877	900	125
878	900	124
879	901	122
880	902	121
881	902	120
882	903	119
883	904	118
884	904	117
885	905	116
886	906	115
887	906	114
888	907	113
889	907	112
890	908	111
891	909	110
892	910	109
893	912	108
894	912	107
895	913	106
896	913	104
897	914	103
898	915	102
899	916	101
900	917	100
901	918	99
902	918	98
903	919	97
904	920	96
905	920	95
906	921	94
907	922	93
908	922	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	929	86
915	930	85
916	930	84
917	931	83
918	932	82
919	932	81
920	933	80
921	934	79
922	935	78
923	936	76
924	936	75
925	937	74
926	938	73
927	938	72
928	939	71
929	940	70
930	941	69
931	942	68
932	943	67
933	943	66
934	944	65
935	945	64
936	945	63
937	946	62
938	946	61
939	947	60
940	948	59
941	948	58
942	949	57
943	950	56
944	950	55
945	951	54
946	951	53
947	952	52
948	953	51
949	954	50
950	955	49
951	956	48
952	958	47
953	958	46
954	959	45
955	960	44
956	960	43
957	961	42
958	961	41
959	962	40
960	963	39
961	963	38
962	964	37
963	965	36
964	966	35
965	966	34
966	967	33
967	967	31
968	968	30
969	969	29
970	970	28
971	972	28
972	973	27
973	974	26
974	975	25
975	976	24
976	976	22
977	977	21
978	978	20
979	978	19
980	979	18
981	980	17
982	980	16
983	981	15
984	981	14
985	982	13
986	983	12
987	984	11
988	985	10
989	986	9
990	987	8
991	988	7
992	988	6
993	989	5
994	990	4
995	990	3
996	991	2
997	992	1
998	992	0
999	993	0
